pathid	d
left_back_2	M767.54,636.08c-15.23-5.61-31.31-22.68-36.78-31.63-3.63,4.1-8.14,6.68-15.33,7.48-13.6,1.51-26.03-8.55-31.83-24.78,0-.03-.02-.06-.03-.09-9.26,24.7-17.66,43.3-25.81,58.48,36.75,35.05,54.72,113.3,56.46,117.53,13.43-21.1,32.2-51.03,44.29-66.35,17.39-22.03,22.11-26.91,32.11-49.21,1.27-2.83,2.72-5.73,4.29-8.67-6.04,1.82-15.93-.48-27.37-2.77Z
left_back_18	M423.19,493.31c-3.07-3.66-13.9-28.67-26.43-58.98-28.24,6.02-41.67,16.28-46.59,20.99,10.13,30.01,18.49,54.88,20.47,60.76.5,1.5,1.1,3.57,1.78,6.12,6.53-5.7,27.96-22.61,54.82-25.23-1.41-.93-2.78-2.15-4.05-3.67Z
left_back_17	M486.66,782.08c-34.33-139.83-45.66-243.97-49.03-284-3.16,1.65-6.9,1.19-10.38-1.1-26.86,2.61-48.29,19.52-54.82,25.23,6.55,24.64,20.37,94.12,25.43,125.48,5.58,34.6,26.22,99.5,34.17,121.07,1.25,3.39,2.38,6.68,3.41,9.89,18.23,4.42,35.22,5.32,51.22,3.44Z
left_back_20	M337.87,381.91c4.56-3.81,14.96-8.4,22.51-9.06,0,0,6.53-.6,11.64.45-12.38-30.97-22.47-56.76-23.93-60.61-14.67-38.62-55.71-23.02-42.34,12.63,2.73,7.28,12.01,34.35,22.75,65.96,4.41-5.39,9.38-9.37,9.38-9.37Z
left_back_19	M372.02,373.3c-5.11-1.06-11.64-.45-11.64-.45-7.54.66-17.95,5.25-22.51,9.06,0,0-4.97,3.98-9.38,9.37,7.08,20.83,14.78,43.62,21.67,64.04,4.93-4.72,18.35-14.97,46.59-20.99-8.09-19.57-16.87-41.34-24.74-61.02Z
left_back_0	M439.15,791.31c7.86,30.04,6.76,51.55,7.24,69.66.07,2.67.12,5.44.15,8.3,10.84,10.24,39.59,28.54,106.26,27.82,53.1-.58,84.04-18.1,96.1-26.73-.1-4-.13-7.23-.07-9.39.45-16.27-.06-29.43,12.03-42.2,9.97-10.53,30.53-22.25,39.8-35,2.52-3.46,6.66-9.85,11.7-17.74-79.96,80.69-238.42,69.86-273.2,25.28Z
left_back_6	M643.8,445.08c14.53,7.16,29.03,15.15,37.57,26.54.24-3.71.5-6.74.76-8.89.42-3.47,8.75-52.4,18.06-106.59-2.68-3.41-9.03-8.71-23.93-13.28-19.31-5.92-34.3-5.28-39.61-4.77-11.32,48.62-21.22,91.06-21.54,92.28-.89,3.4-2.58,5.98-4.69,7.85,6.72-.06,20.81.66,33.39,6.85Z
left_back_7	M676.25,342.87c14.9,4.57,21.25,9.87,23.93,13.28,5.02-29.21,10.33-59.94,14.84-85.91-3.22-5.33-9.28-8.83-9.28-8.83-5.59-4.37-28.75-10-35.62-8.57,0,0-4-.26-14.34,3.01-5.85,25.16-12.72,54.7-19.14,82.25,5.3-.51,20.3-1.15,39.61,4.77Z
left_back_5	M600.05,720.89c5.56-5.03,11.07-10.19,16.54-15.44,14.81-18.86,27.64-34.69,41.18-59.91-.11-.1-.22-.21-.32-.31.11.1.22.21.32.31,8.15-15.18,16.56-33.78,25.81-58.48-5.12-14.6-4.12-86.17-2.22-115.43-8.53-11.4-23.04-19.38-37.57-26.54-12.58-6.2-26.67-6.92-33.39-6.85-2.99,2.65-6.84,3.86-10.6,3.89,1.5,29.97,10.88,226.94.24,278.78Z
left_back_none	M446.54,869.27c.41,40.68-3.19,98.22-3.19,98.22h210.55s-4.28-68.44-5-97.13c-12.06,8.63-43,26.15-96.1,26.73-66.66.72-95.42-17.58-106.26-27.82Z
left_back_1	M657.77,645.54c-13.54,25.22-26.36,41.05-41.18,59.91-5.47,5.25-10.98,10.41-16.54,15.44-.27,1.31-.55,2.53-.84,3.64.29-1.12.57-2.34.84-3.64-16.7,15.09-33.9,28.89-52.21,39.64.18,1.27.37,2.54.55,3.81-.18-1.27-.37-2.54-.55-3.81-18.97,11.13-39.14,18.97-61.18,21.56.13.53.25,1.05.38,1.57-.13-.53-.25-1.05-.38-1.57-16,1.88-32.99.98-51.22-3.44,1.42,4.38,2.65,8.61,3.71,12.67,34.78,44.58,193.24,55.4,273.2-25.28.61-.96,1.24-1.95,1.88-2.95-1.74-4.23-19.72-82.49-56.46-117.53Z
left_back_8	M670.12,252.83c6.87-1.43,30.03,4.2,35.62,8.57,0,0,6.06,3.51,9.28,8.83,5.92-34.09,10.47-59.96,11.2-63.36,11.82-55.36-43.89-70.22-55.96-13.42-.26,1.24-6.39,27.63-14.47,62.38,10.33-3.26,14.34-3.01,14.34-3.01Z
