pathid,경로
right_palm_none,"M1345.92,866.51c.39,25.97,5.07,100.79,5.07,100.79h-210.55s3.46-55.2,3.21-95.69c95.44,53.14,186.92.53,202.26-5.1Z"
right_palm_1,"M1197.15,825.64c-.25-.02-.5-.06-.75-.08.51-14.5,2.73-29.5,5.84-43.93.25.48.51.95.76,1.43-.26-.48-.51-.95-.76-1.43,7.62-35.31,20.59-67.19,26.99-79.9.04.25.07.5.11.75-.04-.25-.07-.5-.11-.75,1.36-2.7,2.43-4.54,3.08-5.36,12.95-19.16,28.83-35.12,45.95-47.92.67-.5,1.35-1,2.03-1.49-.08.33-.16.65-.25.97.08-.32.17-.64.25-.97,1.23-.9,2.47-1.79,3.71-2.66,6.75-4.71,13.66-8.94,20.63-12.69,1.99-1.07,3.98-2.11,5.98-3.1,1.28-.64,2.57-1.26,3.85-1.86.35,5.66,4.8,66.76,35.35,95.55,33.42,31.48,59.76,33.98,65.69,34.12-2.92,4.59-5.66,8.91-8.14,12.77-62.41,40.03-161.83,61.05-210.22,56.55Z"
right_palm_4,"M1472.05,549.58s-.5-5.18.61-9.57c19.07-30.29,46.48-51.27,82.44-54.25,25.54-2.12,52.57,16.63,30.87,34.39-11.3,9.25-45.16,41.99-59.54,62.87-7.64-1.39-16.69-4.38-16.69-4.38-25.36-7.69-37.68-21.45-37.68-29.06Z"
right_palm_3,"M1458.5,650.65c-11.55,0-42.18-21.12-42.18-34.67,0,0-.19-2.38.17-4.92,18.34-4.38,16.37-23.83,40.62-52.11,5.68-6.62,10.72-10.96,13.72-15.96.6-1,1.21-1.99,1.83-2.98-1.11,4.39-.61,9.57-.61,9.57,0,7.61,12.32,21.36,37.68,29.06,0,0,9.05,3,16.69,4.38-1.74,2.52-3.2,4.88-4.3,6.99-6.29,12.15-25.16,36.72-34.39,57.32-5.75,3.03-15.02,3.85-29.24,3.32Z"
right_palm_18,"M1102.07,432.09s7.52-.8,11.53-.75c7.17,28.26,12.69,49.89,13.17,51.25,1.06,3.04,2.41,5.06,3.87,6.06-6.49,1.15-13.63,3.51-13.63,3.51-14.6,3.72-25.16,10.16-36.99,20.97,0,0-7.55,5.82-12.01,9.35-.08-2.45-.16-4.69-.26-6.59-.17-3.23-4.94-30.82-11.01-65.29,4.26-3.09,9.61-6.25,9.61-6.25,13.65-8.11,25.52-11.24,35.72-12.26Z"
right_palm_13,"M1229.23,701.73c-6.4,12.71-19.37,44.59-26.99,79.9-68.62-128.64-66.02-285.36-65.82-294.24,2.26-2.56,4.27-7.61,5.42-15.24.05-.33.1-.7.15-1.08,6.24-6.41,12.08-10.86,12.08-10.86,9.02-8.25,30.54-14.89,40.69-14.79,0,0,7.15-.75,12.46-.67,1.25,1.05,2.62,1.57,3.95,1.45-.32,6.92-4.11,102.09,18.06,255.51Z"
right_palm_16,"M1148.47,258.83s-6.97,3.43-9.99,6.01c-1.51-39.12-2.81-69.3-2.87-73.92-.58-48.7,51.98-57.07,55.5-3.68.25,3.86,1.64,32.19,3.36,68.35-3.55-1.03-7.55-1.35-7.55-1.35-13.01-1.84-28.55-.09-38.46,4.59Z"
right_palm_15,"M1151.57,352.02s-5.81,2.56-9.88,5.88c-.9-31.49-2.1-64.63-3.2-93.06,3.02-2.58,9.99-6.01,9.99-6.01,9.91-4.68,25.46-6.42,38.46-4.59,0,0,4,.32,7.55,1.35,1.37,28.75,2.96,62.45,4.38,92.72-4.21-1.24-9.54-1.66-9.54-1.66-8.53-1.17-25.72-.41-37.75,5.37Z"
right_palm_19,"M1084.58,359.09c2.41-.03,6.86-.06,10.78.29,6.01,23.69,12.62,49.85,18.23,71.96-4.01-.05-11.53.75-11.53.75-10.2,1.02-22.07,4.15-35.72,12.26,0,0-5.35,3.16-9.61,6.25-4.18-23.77-8.99-50.8-13.33-75.39,3.07-3.07,7.66-5.98,7.66-5.98,9.32-6.73,23.97-10.15,33.51-10.15Z"
right_palm_9,"M1280.29,646.96c-.68.5-1.36.99-2.03,1.49-17.11,12.8-33,28.76-45.95,47.92-.65.82-1.72,2.66-3.08,5.36-22.18-153.42-18.38-248.58-18.06-255.51,2.3-.2,4.45-2.31,5.51-6.82,5.82-2.83,11.35-4.49,11.35-4.49,12.08-5.02,33.32-4.66,44.61-1.53,5.38,1.07,10.01,2.67,11.82,3.34,1.41,3.08,3.96,5.17,6.79,5.81.1,10.03,1.26,155.99-10.96,204.43Z"
right_palm_20,"M1078.06,291.84c1.17,4.02,8.59,33.18,17.3,67.54-3.92-.35-8.37-.32-10.78-.29-9.54,0-24.19,3.41-33.51,10.15,0,0-4.59,2.91-7.66,5.98-7.05-39.91-12.89-73.36-12.89-75.83,0-39.91,39.43-35.37,47.54-7.54Z"
right_palm_14,"M1194.76,445.44c-10.15-.1-31.68,6.54-40.69,14.79,0,0-5.83,4.44-12.08,10.86,1.86-14.85,1.17-61.81-.3-113.19,4.07-3.32,9.88-5.88,9.88-5.88,12.03-5.79,29.22-6.54,37.75-5.37,0,0,5.33.42,9.54,1.66,2.11,45.19,3.83,82.75,3.86,84.79.07,5.47,2.03,9.61,4.5,11.68-5.31-.09-12.46.67-12.46.67Z"
left_palm_6,"M561.02,456.51c9.04-8.11,31.89-17.25,44.7-17.25,0,0,5.23-.5,13.79-.45-1.37-1.74-2.54-4.08-3.34-7.13-.32-1.22-11.49-43.14-24.34-91.4-4.28-1.23-11.27-1.76-11.27-1.76-15.28-1.54-33.88,4.99-41.16,11.34,0,0-3.81,2.92-8.49,8.33,9.45,54.28,17.83,102.45,18.24,105.84.12.97.21,2.13.29,3.44,5.9-7.01,11.58-10.97,11.58-10.97Z"
left_palm_7,"M539.41,349.87c7.28-6.35,25.88-12.88,41.16-11.34,0,0,6.99.53,11.27,1.76-7.56-28.37-15.7-58.92-22.57-84.68-3.23-1.23-9.93-2.08-9.93-2.08-13.96-2.24-32.11,1.66-37.46,7.45,0,0-3.81,3.17-6.57,7.53,4.74,27.34,10.34,59.46,15.6,89.69,4.68-5.41,8.49-8.33,8.49-8.33Z"
left_palm_5,"M551.16,610.23c1.81.23,3.64.49,5.48.79,1.85.3,3.71.64,5.6,1.02,1.88.38,3.78.8,5.7,1.25,3.83.91,7.71,1.98,11.63,3.19,1.96.61,3.93,1.26,5.91,1.94,1.98.69,3.96,1.41,5.95,2.17,1.99.76,3.98,1.57,5.98,2.41,2,.84,4,1.72,5.99,2.64.72.33,1.43.67,2.15,1.01.02-.28.02-.42.02-.42,0,0,0,.14-.02.42,1.28.61,2.57,1.22,3.85,1.86,2,1,3.99,2.03,5.98,3.1,6.97,3.75,13.87,7.98,20.63,12.69,1.24.87,2.48,1.76,3.71,2.66-12.22-48.43-11.05-194.39-10.96-204.43-3.12.71-6.57-.34-9.24-3.72-8.56-.05-13.79.45-13.79.45-12.82,0-35.67,9.15-44.7,17.25,0,0-5.69,3.96-11.58,10.97,1.38,24.43-4.64,104.07-10.14,119.47-4.04,11.31-11.3,19.61-19.93,23.1,9.32-1.44,20.56-1.24-31.78.17Z"
left_palm_12,"M659.91,214.13c8.38-.26,18.41.74,29.82,4.21-2.59-40.68-4.56-71.54-4.68-73.75-2.37-42.75-51.37-42.75-55.01,1.48-.23,2.79.42,34.09,1.4,75.02,1.11-.63,4.35-2.33,9.47-3.91,5.92-1.92,12.45-2.88,19-3.05Z"
left_palm_8,"M521.52,261.19c5.25-5.63,23.04-9.42,36.73-7.24,0,0,6.57.82,9.74,2.02-8.9-33.08-15.61-58.03-15.94-59.21-12.6-45.3-53.34-34.16-48.32,5.64.43,3.43,5.14,30.63,11.35,66.12,2.7-4.25,6.44-7.32,6.44-7.32Z"
left_palm_11,"M685.11,315.41c4.96,1.6,9.32,3.86,11.07,4.82-2.14-34.11-4.47-70.86-6.44-101.89-11.41-3.47-21.44-4.47-29.82-4.21,6.94-.18,13.89.5,20.15,1.81-6.26-1.32-13.21-2-20.15-1.81-7.84.24-14.23,1.59-19,3.05-.46.15-.93.29-1.38.46.45-.16.92-.31,1.38-.46-5.12,1.57-8.36,3.28-9.47,3.91.73,30.8,1.65,67.05,2.51,100.72,4.05-2.7,10.05-5.23,10.05-5.23,10.72-4.39,28.76-5.36,41.11-1.17Z"
left_palm_0,"M723.61,825.56c.05,1.46.09,2.92.11,4.37-.02-1.45-.05-2.91-.11-4.37-.25.02-.5.06-.75.08-48.39,4.5-147.81-16.52-210.22-56.55,4.09,6.39,7.45,11.51,9.61,14.49,9.28,12.76,29.84,24.47,39.8,35,12.09,12.77,11.58,25.93,12.03,42.2.04,1.45.04,3.4,0,5.73,15.34,5.63,106.82,58.24,202.26,5.1.02-3.75.08-7.38.17-10.83.6-22.34,14.05-52.97,25.21-73.06,4.42-7.95,9.36-20.28,14.06-34.41-23.94,49.21-58.72,68.89-92.18,72.25Z"
left_palm_2,"M 605.55,626.65 c -0.72,-0.34 -1.43,-0.68 -2.15,-1.01 -2,-0.92 -4,-1.8 -5.99,-2.64 -2,-0.84 -3.99,-1.64 -5.98,-2.41 -1.99,-0.76 -3.97,-1.49 -5.95,-2.17 -1.98,-0.69 -3.95,-1.33 -5.91,-1.94 -3.92,-1.22 -7.81,-2.28 -11.63,-3.19 -1.91,-0.46 -3.81,-0.87 -5.7,-1.25 -1.88,-0.38 -3.75,-0.72 -5.6,-1.02 -1.85,-0.3 -3.68,-0.57 -5.48,-0.79 -11.22,-1.4 -22.47,-1.6 -31.78,-0.17 -3.76,1.52 -7.78,2.13 -11.9,1.68 -1.41,-0.16 -2.72,-0.38 -3.94,-0.67 0.36,2.53 0.17,4.92 0.17,4.92 0,13.55 -30.64,34.67 -42.18,34.67 -14.22,0.53 -23.48,-0.29 -29.24,-3.32 9.99,22.3 14.71,27.18 32.11,49.21 10.89,13.79 27.18,39.41 40.12,59.78 5.93,-0.14 32.28,-2.64 65.69,-34.12 30.56,-28.79 35,-89.89 35.35,-95.55Z"
left_palm_17,"M803,492.16s-7.14-2.35-13.63-3.51c-1.87,1.28-3.91.88-5.79-1.25.21,8.88,2.81,165.6-65.82,294.24,3.11,14.43,5.33,29.43,5.84,43.93,33.46-3.35,68.24-23.04,92.18-72.25,7.18-21.58,13.82-47.37,17.19-68.28,5.58-34.6,13.83-109.7,16.25-121.83,2.03-10.13,2.36-28.29,2.77-40.72-4.45-3.53-12.01-9.35-12.01-9.35-11.83-10.81-22.39-17.25-36.99-20.97Z"
left_palm_10,"M691.98,434.92s5.53,1.67,11.35,4.49c-.56-2.38-.82-5.42-.64-9.22.12-2.55-2.93-52.51-6.52-109.96-1.75-.96-6.1-3.22-11.07-4.82-12.35-4.19-30.39-3.22-41.11,1.17,0,0-6,2.52-10.05,5.23,1.48,57.81,2.8,107.99,2.75,109.79-.05,1.91-.47,3.64-1.15,5.13,1.8-.66,6.44-2.27,11.82-3.34,11.29-3.12,32.53-3.48,44.61,1.53Z"
left_palm_none,"M574.09,866.51c-.39,25.97-5.07,100.79-5.07,100.79h210.55s-3.46-55.2-3.21-95.69c-95.44,53.14-186.92.53-202.26-5.1Z"
left_palm_1,"M722.86,825.64c.25-.02.5-.06.75-.08-.51-14.5-2.73-29.5-5.84-43.93-.25.48-.51.95-.76,1.43.26-.48.51-.95.76-1.43-7.62-35.31-20.59-67.19-26.99-79.9-.04.25-.07.5-.11.75.04-.25.07-.5.11-.75-1.36-2.7-2.43-4.54-3.08-5.36-12.95-19.16-28.83-35.12-45.95-47.92-.67-.5-1.35-1-2.03-1.49.08.33.16.65.25.97-.08-.32-.17-.64-.25-.97-1.23-.9-2.47-1.79-3.71-2.66-6.75-4.71-13.66-8.94-20.63-12.69-1.99-1.07-3.98-2.11-5.98-3.1-1.28-.64-2.57-1.26-3.85-1.86-.35,5.66-4.8,66.76-35.35,95.55-33.42,31.48-59.76,33.98-65.69,34.12,2.92,4.59,5.66,8.91,8.14,12.77,62.41,40.03,161.83,61.05,210.22,56.55Z"
left_palm_4,"M447.96,549.58s.5-5.18-.61-9.57c-19.07-30.29-46.48-51.27-82.44-54.25-25.54-2.12-52.57,16.63-30.87,34.39,11.3,9.25,45.16,41.99,59.54,62.87,7.64-1.39,16.69-4.38,16.69-4.38,25.36-7.69,37.68-21.45,37.68-29.06Z"
left_palm_3,"M461.51,650.65c11.55,0,42.18-21.12,42.18-34.67,0,0,.19-2.38-.17-4.92-18.34-4.38-16.37-23.83-40.62-52.11-5.68-6.62-10.72-10.96-13.72-15.96-.6-1-1.21-1.99-1.83-2.98,1.11,4.39.61,9.57.61,9.57,0,7.61-12.32,21.36-37.68,29.06,0,0-9.05,3-16.69,4.38,1.74,2.52,3.2,4.88,4.3,6.99,6.29,12.15,25.16,36.72,34.39,57.32,5.75,3.03,15.02,3.85,29.24,3.32Z"
left_palm_18,"M817.94,432.09s-7.52-.8-11.53-.75c-7.17,28.26-12.69,49.89-13.17,51.25-1.06,3.04-2.41,5.06-3.87,6.06,6.49,1.15,13.63,3.51,13.63,3.51,14.6,3.72,25.16,10.16,36.99,20.97,0,0,7.55,5.82,12.01,9.35.08-2.45.16-4.69.26-6.59.17-3.23,4.94-30.82,11.01-65.29-4.26-3.09-9.61-6.25-9.61-6.25-13.65-8.11-25.52-11.24-35.72-12.26Z"
left_palm_13,"M690.78,701.73c6.4,12.71,19.37,44.59,26.99,79.9,68.62-128.64,66.02-285.36,65.82-294.24-2.26-2.56-4.27-7.61-5.42-15.24-.05-.33-.1-.7-.15-1.08-6.24-6.41-12.08-10.86-12.08-10.86-9.02-8.25-30.54-14.89-40.69-14.79,0,0-7.15-.75-12.46-.67-1.25,1.05-2.62,1.57-3.95,1.45.32,6.92,4.11,102.09-18.06,255.51Z"
left_palm_16,"M771.54,258.83s6.97,3.43,9.99,6.01c1.51-39.12,2.81-69.3,2.87-73.92.58-48.7-51.98-57.07-55.5-3.68-.25,3.86-1.64,32.19-3.36,68.35,3.55-1.03,7.55-1.35,7.55-1.35,13.01-1.84,28.55-.09,38.46,4.59Z"
left_palm_15,"M768.45,355.43s5.81,2.65,9.88,6.08c.9-32.58,2.1-66.87,3.2-96.28-3.02-2.67-9.99-6.22-9.99-6.22-9.91-4.84-25.46-6.65-38.46-4.75,0,0-4,.33-7.55,1.39-1.37,29.75-2.96,64.61-4.38,95.93,4.21-1.29,9.54-1.72,9.54-1.72,8.53-1.21,25.72-.43,37.75,5.56Z"
left_palm_19,"M835.43,359.09c-2.41-.03-6.86-.06-10.78.29-6.01,23.69-12.62,49.85-18.23,71.96,4.01-.05,11.53.75,11.53.75,10.2,1.02,22.07,4.15,35.72,12.26,0,0,5.35,3.16,9.61,6.25,4.18-23.77,8.99-50.8,13.33-75.39-3.07-3.07-7.66-5.98-7.66-5.98-9.32-6.73-23.97-10.15-33.51-10.15Z"
left_palm_9,"M639.72,646.96c.68.5,1.36.99,2.03,1.49,17.11,12.8,33,28.76,45.95,47.92.65.82,1.72,2.66,3.08,5.36,22.18-153.42,18.38-248.58,18.06-255.51-2.3-.2-4.45-2.31-5.51-6.82-5.82-2.83-11.35-4.49-11.35-4.49-12.08-5.02-33.32-4.66-44.61-1.53-5.38,1.07-10.01,2.67-11.82,3.34-1.41,3.08,3.96,5.17-6.79,5.81-.1,10.03-1.26,155.99,10.96,204.43Z"
left_palm_20,"M841.95,291.84c-1.17,4.02-8.59,33.18-17.3,67.54,3.92-.35,8.37-.32,10.78-.29,9.54,0,24.19,3.41,33.51,10.15,0,0,4.59,2.91,7.66,5.98,7.05-39.91,12.89-73.36,12.89-75.83,0-39.91-39.43-35.37-47.54-7.54Z"
left_palm_14,"M725.25,445.44c10.15-.1,31.68,6.54,40.69,14.79,0,0,5.83,4.44,12.08,10.86-1.86-14.85-1.17-61.81.3-113.19-4.07-3.32-9.88-5.88-9.88-5.88-12.03-5.79-29.22-6.54-37.75-5.37,0,0-5.33.42-9.54,1.66-2.11,45.19-3.83,82.75-3.86,84.79-.07,5.47-2.03,9.61-4.5,11.68,5.31-.09,12.46.67,12.46.67Z"
